id,field,is model,path,path_rad,is res,path_data_res
10,odisea_c4_007,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_007_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_007_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_007_data.fits
11,odisea_c4_007,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_007_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_007_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_007_residual.fits
12,odisea_c4_009,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_009_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_009_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_009_residual.fits
13,odisea_c4_009,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_009_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_009_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_009_data.fits
14,odisea_c4_016a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_016A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_016A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_016A_residual.fits
15,odisea_c4_016a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_016A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_016A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_016A_data.fits
16,odisea_c4_016b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_016B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_016B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_016B_data.fits
17,odisea_c4_016b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_016B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_016B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_016B_residual.fits
18,odisea_c4_017,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_017_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_017_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_017_data.fits
19,odisea_c4_017,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_017_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_017_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_017_residual.fits
20,odisea_c4_018,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_018_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_018_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_018_data.fits
21,odisea_c4_018,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_018_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_018_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_018_residual.fits
22,odisea_c4_021,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_021_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_021_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_021_residual.fits
23,odisea_c4_021,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_021_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_021_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_021_data.fits
24,odisea_c4_032,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_032_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_032_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_032_data.fits
25,odisea_c4_032,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_032_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_032_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_032_residual.fits
26,odisea_c4_037a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_037A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_037A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_037A_residual.fits
27,odisea_c4_037a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_037A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_037A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_037A_data.fits
28,odisea_c4_037b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_037B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_037B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_037B_residual.fits
29,odisea_c4_037b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_037B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_037B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_037B_data.fits
30,odisea_c4_043,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_043_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_043_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_043_residual.fits
31,odisea_c4_043,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_043_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_043_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_043_data.fits
32,odisea_c4_045,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_045_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_045_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_045_residual.fits
33,odisea_c4_045,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_045_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_045_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_045_data.fits
34,odisea_c4_046,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_046_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_046_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_046_data.fits
35,odisea_c4_046,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_046_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_046_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_046_residual.fits
36,odisea_c4_049,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_049_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_049_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_049_residual.fits
37,odisea_c4_049,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_049_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_049_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_049_data.fits
38,odisea_c4_050a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_050A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_050A_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_050A_data.fits
39,odisea_c4_050a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_050A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_050A_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_050A_residual.fits
40,odisea_c4_050b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_050B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_050B_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_050B_data.fits
41,odisea_c4_050b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_050B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_050B_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_050B_residual.fits
42,odisea_c4_052,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_052_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_052_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_052_residual.fits
43,odisea_c4_052,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_052_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_052_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_052_data.fits
44,odisea_c4_056,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_056_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_056_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_056_data.fits
45,odisea_c4_056,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_056_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_056_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_056_residual.fits
46,odisea_c4_060,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_060_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_060_frank_profile_fit.txt,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_060_data.fits
47,odisea_c4_060,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/ODISEA_C4_060_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/frank_profiles/ODISEA_C4_060_frank_profile_fit.txt,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025_et_al_plots/input_files/fits_files/spec_avg_data_residual/ODISEA_C4_060_residual.fits
